#@ # 
#@ # Running dc_shell Version J-2014.09-SP5 for amd64 -- Apr 22, 2015
#@ # Date:   Sat Nov 28 20:44:24 2015
#@ # Run by: shenkaij@linuxlab011.seas.wustl.edu
#@ 

source /project/linuxlab/synopsys/syncore/admin/setup/.synopsys_dc.setup
#@   return $exec_path
#@ }
#@ 
#@ proc get_libra_synopsys_root { } {
#@   return [file dirname [file dirname [file dirname [file dirname $::nglc_search_path] ] ] ] 
#@ }
#@ 
#@ proc valias {v_orig v_alias} {
#@    uplevel 1 "upvar 0 $v_orig $v_alias"
#@ }
#@ 
#@ set nglc_result_path "/tmp"
#@ set nglc_replay_tcl_file "nglc_shell_command.tcl"
#@ set nglc_search_path [get_nglc_search_path]
#@ set lc_run_from_legacy_library_compiler "true"
#@ set nglc_is_none_tech_file "false"
#@ set nglc_keep_nglc_temp_files "false"
#@ set nglc_intermediate_db_files ""
#@ set nglc_log_path ""
#@ set lc_enable_legacy_library_compiler "false"
#@ 
#@ valias lc_enable_legacy_library_compiler lc_enable_common_shell_lc
#@ 
#@ proc nglc_read_lib { args } {
#@   common_shell_read_lib $args
#@ }
#@ 
#@ 
#@ proc common_shell_read_lib {args } {
#@   set_folder_var
#@   set tcl_file "$::nglc_result_path/$::nglc_log_path/$::nglc_replay_tcl_file"
#@   set chan [open $tcl_file a]
#@   export_tcl_var $chan 
#@   gen_nglc_read_lib_procedure $chan $args
#@   close $chan
#@   run_libra_with_echo $tcl_file
#@   common_shell_read_dbs
#@   set_none_tech_file
#@ }
#@ 
#@ # create the unique folder under tmp
#@ proc set_folder_var { } {
#@   set fileName [pid]
#@   set ::nglc_log_path [append fileName "_" [clock microseconds]] 
#@   file delete -force $::nglc_result_path/$::nglc_log_path
#@   file mkdir $::nglc_result_path/$::nglc_log_path  
#@ }
#@ 
#@ # export all the vars
#@ proc export_tcl_var { fileName } {
#@   foreach var [info vars ::* ] {
#@     if [array exists $var] {
#@       continue;
#@     }
#@     puts $fileName "set $var \[list [set $var]\]"
#@  }
#@ }
#@ 
#@ # excuted by libra shell to read the dbs generated by common_shell
#@ proc common_shell_read_dbs { } {
#@   set dbNames ""
#@   foreach var [glob -nocomplain -directory $::nglc_result_path/$::nglc_log_path *.db] { 
#@     append dbNames " " $var
#@   }
#@   set ::nglc_intermediate_db_files $dbNames
#@ }
#@ 
#@ # display the log file genrated by common_shell in Libra and then remove the unique folder
#@ proc common_shell_clean_up { } {
#@   if { $::nglc_keep_nglc_temp_files == "false" } { 
#@     file delete -force $::nglc_result_path/$::nglc_log_path 
#@   }
#@ }
#@ 
#@ proc gen_nglc_read_lib_procedure { fileName args} {
#@   puts $fileName "##@@@## gen_common_shell_read_lib"
#@   puts $fileName "eval [lindex [lindex $args 0] 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "set lc_write_view_db_file false"
#@   puts $fileName "set librs \[get_libs\]"
#@   puts $fileName "for {set i 0} {\$i < \[ sizeof \$librs \]} {incr i 1} {"
#@   puts $fileName "  set lib \[index_collection \$librs \$i]"
#@   puts $fileName "  redirect -var a \"query_object \$lib\" "
#@   puts $fileName "  if \[regexp {{(\")?(gtech)(\")?}} \$a\] { "
#@   puts $fileName "  } elseif \[regexp {{(\")?(standard.sldb)(\")?}} \$a] { "
#@   puts $fileName "  } else {"
#@   puts $fileName "    regexp {{(\")?(\[^\"\]*)(\")?}} \$a b c d e "
#@   puts $fileName "    write_lib \$d -o \$nglc_result_path/\$nglc_log_path/\$d.db"
#@   puts $fileName "  }"
#@   puts $fileName "}"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc set_none_tech_file { } {
#@   if { [file exists $::nglc_result_path/$::nglc_log_path/is_non_tech_file] } {
#@     set ::nglc_is_none_tech_file true;
#@   } else {
#@     set ::nglc_is_none_tech_file false;
#@   }
#@ }
#@ 
#@ proc run_libra_with_echo {tcl_file} {
#@   set chan [open "|$::nglc_search_path -r [get_libra_synopsys_root] -f $tcl_file" r]
#@ # things to do: In debug mode, we want copy the whole output (beginning to end) 
#@ # to a file
#@   if {$::nglc_keep_nglc_temp_files} {
#@       set log [open $::nglc_result_path/$::nglc_log_path/libra.log w]
#@   }
#@   set echo 0
#@   set firstLine true
#@   while {[gets $chan line] >= 0} {
#@       if {$::nglc_keep_nglc_temp_files} { puts $log $line }
#@       if {[string equal -length 7 $line "##@@@##"]} {
#@ 	  set echo [expr ! $echo]
#@ 	  continue;
#@       }
#@       if {$echo} { 
#@         if { $firstLine } {
#@           set firstLine false
#@           continue;
#@         } else { 
#@           puts $line 
#@         }
#@       }
#@   }
#@   close $chan
#@   if {$::nglc_keep_nglc_temp_files} {
#@       close $log
#@   }
#@ }
#@ 
#@ # -- End source /project/linuxlab/synopsys/syncore/admin/setup/.synopsys_dc.setup

source -echo -verbose /home/warehouse/shenkaijie/Documents/coreAssembler/design/parkinggate/syn/initial.tcl
#@ # -- Starting source /home/warehouse/shenkaijie/Documents/coreAssembler/design/parkinggate/syn/initial.tcl

#@ source -echo -verbose ./setup/script/dc_setup.tcl
#@ # -- Starting source ./setup/script/dc_setup.tcl

#@ #################################################################################
#@ # Design Compiler Reference Methodology Script for Top-Down Flow
#@ # Script: dc.tcl
#@ # Version: J-2014.09 (October 6, 2014)
#@ # Copyright (C) 2007-2014 Synopsys, Inc. All rights reserved.
#@ #################################################################################
#@ 
#@ set DESIGN_NAME parking
#@ 
#@ #######################################################################
#@ # Setup Variables
#@ #######################################################################
#@ 
#@ set ::bus_naming_style {%s[%d]}
#@ set ::bus_dimension_separator_style {][}
#@ set ::template_naming_style %s_%p
#@ set ::template_parameter_style %s%d
#@ set ::template_separator_style _
#@ set ::hdl_naming_threshold 20
#@ set ::hdlin_field_naming_style {}
#@ set ::hdlin_vrlg_std 2005
#@ set ::uniquify_naming_style %s_%d
#@ set ::test_default_scan_style multiplexed_flip_flop
#@ set ::alib_library_analysis_path ./
#@ set ::alib_library_analysis_cache ./
#@ set ::compile_seqmap_identify_shift_registers true
#@ 
#@ 
#@ 
#@ # The following variables are used by scripts in dc_scripts to direct the location
#@ # of the output files
#@ 
#@ set REPORTS_DIR [file join . initial report]
#@ 
#@ set finalPhase initial
#@ 
#@ if {[string equal $finalPhase "qmap"]} {
#@   set RESULTS_DIR [file join . $finalPhase db]
#@ } else {
#@   set RESULTS_DIR [file join . initial db]
#@ }
#@ 
#@ file mkdir $REPORTS_DIR
#@ file mkdir $RESULTS_DIR
#@ 
#@ #######################################################################
#@ # Library Setup
#@ #######################################################################
#@ 
#@ set MW_POWER_NET VDD 
#@ set MW_GROUND_NET VSS 
#@ 
#@ 
#@ set mw_site_name_mapping [list CORE unit Core unit core unit]
#@ 
#@ # The remainder of the setup below should only be performed in Design Compiler
#@ if {[string equal $synopsys_program_name "dc_shell"] || 
#@     [string equal $synopsys_program_name "de_shell"]}  {
#@ 
#@ set ::dcSnpsRoot /project/linuxlab/synopsys/syncore
#@ set ::target_library [list lsi_10k.db]
#@ set ::link_library [list * lsi_10k.db]
#@ set ::search_path [list . $::dcSnpsRoot/libraries/syn $::dcSnpsRoot/minpower/syn $::dcSnpsRoot/dw/syn_ver $::dcSnpsRoot/dw/sim_ver]
#@ 
#@ 
#@ # Enable use of dw_foundation.sldb
#@ if {[lsearch -exact $::synthetic_library dw_foundation.sldb] == -1} {
#@   lappend ::synthetic_library dw_foundation.sldb
#@ }
#@ 
#@ 
#@ ## Make sure the synthetic_libraries are in link_library
#@ foreach synLib $::synthetic_library {
#@   if { [lsearch -exact $::link_library $synLib] } {
#@     lappend ::link_library $synLib
#@   }
#@ }
#@ 
#@ 
#@ }
#@ 
#@ #######################################################################
#@ # Library Modifications
#@ #######################################################################
#@ 
#@ # Read in the target libraries before trying to modify
#@ foreach rtLib $::target_library { read_db $rtLib }
#@ 
#@ source ./initial/script/dontUseLibCells.tcl
#@ # -- Starting source ./initial/script/dontUseLibCells.tcl

#@ proc rt_dont_use_lib_cell {cellName} {
#@   set libCells [find lib_cell $cellName]
#@   foreach_in_collection libCell $libCells {
#@     set dontUse [get_attribute $libCell dont_use -quiet]
#@     if { ![string equal $dontUse ""] && $dontUse } {
#@       set_attribute $libCell -quiet -type boolean rt_dont_use true
#@       set_dont_use $libCell
#@     }
#@   }
#@ }
#@ 
#@ # Don't use these cells to improve single-pass compile QOR.
#@ rt_dont_use_lib_cell lsi_10k/FD1S
#@ rt_dont_use_lib_cell lsi_10k/FD1SP
#@ rt_dont_use_lib_cell lsi_10k/FD2S
#@ rt_dont_use_lib_cell lsi_10k/FD2SP
#@ rt_dont_use_lib_cell lsi_10k/FD3S
#@ rt_dont_use_lib_cell lsi_10k/FD3SP
#@ rt_dont_use_lib_cell lsi_10k/FD4S
#@ rt_dont_use_lib_cell lsi_10k/FD4SP
#@ rt_dont_use_lib_cell lsi_10k/FJK1S
#@ rt_dont_use_lib_cell lsi_10k/FJK1SP
#@ rt_dont_use_lib_cell lsi_10k/FJK2S
#@ rt_dont_use_lib_cell lsi_10k/FJK2SP
#@ rt_dont_use_lib_cell lsi_10k/FJK3S
#@ rt_dont_use_lib_cell lsi_10k/FJK3SP
#@ 
#@ 
#@ # -- End source ./initial/script/dontUseLibCells.tcl

#@ 
#@ # -- End source ./setup/script/dc_setup.tcl

#@ #######################################################################
#@ # Design Compiler Reference Methodology Script for Top-Down Flow
#@ # Script: dc.tcl
#@ # Version: J-2014.09 (October 6, 2014)
#@ # Copyright (C) 2007-2014 Synopsys, Inc. All rights reserved.
#@ #######################################################################
#@ 
#@ 
#@ set componentDesignNames {
#@ i_ahb_DW_ahb
#@   i_apb_DW_apb
#@   i_i2c_DW_apb_i2c
#@   parking
#@ }
#@ 
#@ #######################################################################
#@ # Additional Variables
#@ #######################################################################
#@ 
#@ # dc_shell setup variables for i_apb_DW_apb
#@ set_app_var hdlin_vrlg_std 2001
#@ set_app_var suppress_errors {DDB-74 DDB-95 EQN-10 HDL-176 HDL-395 HDL-410 LINT-2 LINT-28 LINT-29 LINT-3 LINT-30 LINT-31 LINT-32 LINT-33 LINT-45 OPT-915 SR-9 SYNDB-26 TIM-103 TIM-134 UID-348 VO-2 VO-4 ELAB-335 VER-61 VER-314 UCN-4 OPT-800 OPT-801 UIO-78 WL-40 UCN-1 TIM-175 LINT-1 ATTR-1}
#@ set_app_var synlib_wait_for_design_license {DesignWare DC-Ultra-Opt DC-Ultra-Features}
#@ set_app_var template_parameter_style %d
#@ # dc_shell setup variables for i_ahb_DW_ahb
#@ set_app_var hdlin_vrlg_std 2001
#@ set_app_var suppress_errors {DDB-74 DDB-95 EQN-10 HDL-176 HDL-395 HDL-410 LINT-52 LINT-2 LINT-28 LINT-29 LINT-3 LINT-30 LINT-31 LINT-32 LINT-33 LINT-45 OPT-915 SR-9 SYNDB-26 TIM-103 TIM-134 UID-348 VO-2 VO-4 VER-61 VER-318 VER-314 UCN-4 UCN-1 OPT-800 OPT-801 UIO-78 WL-40 TIM-175 LINT-1 ATTR-1}
#@ set_app_var synlib_wait_for_design_license {DesignWare DC-Ultra-Opt DC-Ultra-Features}
#@ set_app_var template_parameter_style %d
#@ # dc_shell setup variables for i_i2c_DW_apb_i2c
#@ set_app_var hdlin_vrlg_std 2001
#@ set_app_var suppress_errors {DDB-74 DDB-95 EQN-10 HDL-176 HDL-395 HDL-410 LINT-2 LINT-28 LINT-29 LINT-3 LINT-30 LINT-31 LINT-32 LINT-33 LINT-45 OPT-915 SR-9 SYNDB-26 TIM-103 TIM-134 UID-348 VO-2 VO-4 EQN-10 VER-936 VER-318 ELAB-349 LINT-0 OPT-800 OPT-801 UCN-4 EQN-10 UCN-1 VHDL-286 WL-40 TIM-175 LINT-1 ATTR-1}
#@ set_app_var synlib_wait_for_design_license {DesignWare DC-Ultra-Opt DC-Ultra-Features}
#@ set_app_var template_parameter_style %d
#@ 
#@ #######################################################################
#@ # Setup for Formality verification
#@ #######################################################################
#@ 
#@ set_svf ./initial/svf/parking.svf
#@ 
#@ set finalPhase initial
#@ 
#@ #######################################################################
#@ # Setup SAIF Name Mapping Database
#@ #
#@ # Include an RTL SAIF for better power optimization and analysis.
#@ #
#@ # saif_map should be issued prior to RTL elaboration to create a name mapping
#@ # database for better annotation.
#@ ######################################################################
#@ 
#@ # saif_map -start
#@ 
#@ 
#@ #######################################################################
#@ # Read in the RTL Design
#@ #######################################################################
#@ define_design_lib work -path ./lib/work
#@ 
#@ ## Analyze and elaborate the design from source.
#@ foreach dir {analyze elab} {
#@   foreach desName $componentDesignNames {
#@     set fileName [file join . $dir script ${desName}.tcl]
#@     source $fileName
#@   }
#@ }
#@ # -- Starting source ./analyze/script/i_ahb_DW_ahb.tcl

#@ set rtWorkingDir [pwd]
#@ # Design specific setup variables.
#@ # dc_shell setup variables for i_apb_DW_apb
#@ set_app_var hdlin_vrlg_std 2001
#@ set_app_var suppress_errors {DDB-74 DDB-95 EQN-10 HDL-176 HDL-395 HDL-410 LINT-2 LINT-28 LINT-29 LINT-3 LINT-30 LINT-31 LINT-32 LINT-33 LINT-45 OPT-915 SR-9 SYNDB-26 TIM-103 TIM-134 UID-348 VO-2 VO-4 ELAB-335 VER-61 VER-314 UCN-4 OPT-800 OPT-801 UIO-78 WL-40 UCN-1 TIM-175 LINT-1 ATTR-1}
#@ set_app_var synlib_wait_for_design_license {DesignWare DC-Ultra-Opt DC-Ultra-Features}
#@ set_app_var template_parameter_style %d
#@ # dc_shell setup variables for i_ahb_DW_ahb
#@ set_app_var hdlin_vrlg_std 2001
#@ set_app_var suppress_errors {DDB-74 DDB-95 EQN-10 HDL-176 HDL-395 HDL-410 LINT-52 LINT-2 LINT-28 LINT-29 LINT-3 LINT-30 LINT-31 LINT-32 LINT-33 LINT-45 OPT-915 SR-9 SYNDB-26 TIM-103 TIM-134 UID-348 VO-2 VO-4 VER-61 VER-318 VER-314 UCN-4 UCN-1 OPT-800 OPT-801 UIO-78 WL-40 TIM-175 LINT-1 ATTR-1}
#@ set_app_var synlib_wait_for_design_license {DesignWare DC-Ultra-Opt DC-Ultra-Features}
#@ set_app_var template_parameter_style %d
#@ # dc_shell setup variables for i_i2c_DW_apb_i2c
#@ set_app_var hdlin_vrlg_std 2001
#@ set_app_var suppress_errors {DDB-74 DDB-95 EQN-10 HDL-176 HDL-395 HDL-410 LINT-2 LINT-28 LINT-29 LINT-3 LINT-30 LINT-31 LINT-32 LINT-33 LINT-45 OPT-915 SR-9 SYNDB-26 TIM-103 TIM-134 UID-348 VO-2 VO-4 EQN-10 VER-936 VER-318 ELAB-349 LINT-0 OPT-800 OPT-801 UCN-4 EQN-10 UCN-1 VHDL-286 WL-40 TIM-175 LINT-1 ATTR-1}
#@ set_app_var synlib_wait_for_design_license {DesignWare DC-Ultra-Opt DC-Ultra-Features}
#@ set_app_var template_parameter_style %d
#@ cd ../components/i_ahb/syn
#@ define_design_lib work -path $rtWorkingDir/./lib/work
#@ # Let DC find include files
#@ set old_dc_search_path $::search_path
#@ set rt_syn_path [pwd]
#@ set rt_src_dirs ../src
#@ foreach rtLoopVar $rt_src_dirs {
#@   lappend ::search_path [file join $rt_syn_path $rtLoopVar]
#@ }
#@ 
#@ set rt_files_to_analyze {   ../src/DW_amba_constants.v
#@   ../src/DW_ahb_cc_constants.v
#@   ../src/DW_ahb_constants.v
#@   ../src/DW_ahb_bcm_params.v
#@   ../src/DW_ahb_bcm02.v
#@   ../src/DW_ahb_bcm01.v
#@   ../src/DW_ahb_bcm53.v
#@   ../src/DW_ahb_arbif.v
#@   ../src/DW_ahb_dcdr.v
#@   ../src/DW_ahb_dfltslv.v
#@   ../src/DW_ahb_ebt.v
#@   ../src/DW_ahb_gctrl.v
#@   ../src/DW_ahb_mask.v
#@   ../src/DW_ahb_mux.v
#@   ../src/DW_ahb_cntc.v
#@   ../src/DW_ahb_gating.v
#@   ../src/DW_ahb_wtps.v
#@   ../src/DW_ahb_arb.v
#@   ../src/DW_ahb.v
#@   ../src/DW_ahb-undef.v
#@ }
#@ if { ![analyze -format verilog -lib work $rt_files_to_analyze] } {
#@   error "Could not analyze HDL files"
#@ }
#@ 
#@ # Put the search path back
#@ set ::search_path $old_dc_search_path
#@ cd $rtWorkingDir
#@ # -- End source ./analyze/script/i_ahb_DW_ahb.tcl

#@ # -- Starting source ./analyze/script/i_apb_DW_apb.tcl

#@ set rtWorkingDir [pwd]
#@ # Design specific setup variables.
#@ # dc_shell setup variables for i_apb_DW_apb
#@ set_app_var hdlin_vrlg_std 2001
#@ set_app_var suppress_errors {DDB-74 DDB-95 EQN-10 HDL-176 HDL-395 HDL-410 LINT-2 LINT-28 LINT-29 LINT-3 LINT-30 LINT-31 LINT-32 LINT-33 LINT-45 OPT-915 SR-9 SYNDB-26 TIM-103 TIM-134 UID-348 VO-2 VO-4 ELAB-335 VER-61 VER-314 UCN-4 OPT-800 OPT-801 UIO-78 WL-40 UCN-1 TIM-175 LINT-1 ATTR-1}
#@ set_app_var synlib_wait_for_design_license {DesignWare DC-Ultra-Opt DC-Ultra-Features}
#@ set_app_var template_parameter_style %d
#@ # dc_shell setup variables for i_ahb_DW_ahb
#@ set_app_var hdlin_vrlg_std 2001
#@ set_app_var suppress_errors {DDB-74 DDB-95 EQN-10 HDL-176 HDL-395 HDL-410 LINT-52 LINT-2 LINT-28 LINT-29 LINT-3 LINT-30 LINT-31 LINT-32 LINT-33 LINT-45 OPT-915 SR-9 SYNDB-26 TIM-103 TIM-134 UID-348 VO-2 VO-4 VER-61 VER-318 VER-314 UCN-4 UCN-1 OPT-800 OPT-801 UIO-78 WL-40 TIM-175 LINT-1 ATTR-1}
#@ set_app_var synlib_wait_for_design_license {DesignWare DC-Ultra-Opt DC-Ultra-Features}
#@ set_app_var template_parameter_style %d
#@ # dc_shell setup variables for i_i2c_DW_apb_i2c
